-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
-- Found nav_msgs: 2.0.5 (/opt/ros/foxy/share/nav_msgs/cmake)
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bhajneet/sim_racing/ros2_ws/build/f1tenth_mapping
-- Install configuration: ""
-- Up-to-date: /home/bhajneet/sim_racing/ros2_ws/install/f1tenth_mapping/share/f1tenth_mapping//launch
-- Up-to-date: /home/bhajneet/sim_racing/ros2_ws/install/f1tenth_mapping/share/f1tenth_mapping//launch/occupancy_grid.launch.py
-- Up-to-date: /home/bhajneet/sim_racing/ros2_ws/install/f1tenth_mapping/share/f1tenth_mapping//launch/carto.launch.py
-- Up-to-date: /home/bhajneet/sim_racing/ros2_ws/install/f1tenth_mapping/share/f1tenth_mapping//launch/publish_odom.launch.py
-- Up-to-date: /home/bhajneet/sim_racing/ros2_ws/install/f1tenth_mapping/share/f1tenth_mapping//config
-- Up-to-date: /home/bhajneet/sim_racing/ros2_ws/install/f1tenth_mapping/share/f1tenth_mapping//config/custom_nav2_params.yaml
-- Up-to-date: /home/bhajneet/sim_racing/ros2_ws/install/f1tenth_mapping/share/f1tenth_mapping//config/f1tenth_2d.lua
-- Up-to-date: /home/bhajneet/sim_racing/ros2_ws/install/f1tenth_mapping/share/f1tenth_mapping//config/custom_slam_params.yaml
-- Up-to-date: /home/bhajneet/sim_racing/ros2_ws/install/f1tenth_mapping/lib/f1tenth_mapping/publish_odom.py
-- Installing: /home/bhajneet/sim_racing/ros2_ws/install/f1tenth_mapping/lib/f1tenth_mapping/drive.py
-- Up-to-date: /home/bhajneet/sim_racing/ros2_ws/install/f1tenth_mapping/share/ament_index/resource_index/package_run_dependencies/f1tenth_mapping
-- Installing: /home/bhajneet/sim_racing/ros2_ws/install/f1tenth_mapping/share/ament_index/resource_index/parent_prefix_path/f1tenth_mapping
-- Up-to-date: /home/bhajneet/sim_racing/ros2_ws/install/f1tenth_mapping/share/f1tenth_mapping/environment/ament_prefix_path.sh
-- Installing: /home/bhajneet/sim_racing/ros2_ws/install/f1tenth_mapping/share/f1tenth_mapping/environment/ament_prefix_path.dsv
-- Up-to-date: /home/bhajneet/sim_racing/ros2_ws/install/f1tenth_mapping/share/f1tenth_mapping/environment/path.sh
-- Installing: /home/bhajneet/sim_racing/ros2_ws/install/f1tenth_mapping/share/f1tenth_mapping/environment/path.dsv
-- Up-to-date: /home/bhajneet/sim_racing/ros2_ws/install/f1tenth_mapping/share/f1tenth_mapping/local_setup.bash
-- Up-to-date: /home/bhajneet/sim_racing/ros2_ws/install/f1tenth_mapping/share/f1tenth_mapping/local_setup.sh
-- Up-to-date: /home/bhajneet/sim_racing/ros2_ws/install/f1tenth_mapping/share/f1tenth_mapping/local_setup.zsh
-- Installing: /home/bhajneet/sim_racing/ros2_ws/install/f1tenth_mapping/share/f1tenth_mapping/local_setup.dsv
-- Installing: /home/bhajneet/sim_racing/ros2_ws/install/f1tenth_mapping/share/f1tenth_mapping/package.dsv
-- Up-to-date: /home/bhajneet/sim_racing/ros2_ws/install/f1tenth_mapping/share/ament_index/resource_index/packages/f1tenth_mapping
-- Up-to-date: /home/bhajneet/sim_racing/ros2_ws/install/f1tenth_mapping/share/f1tenth_mapping/cmake/f1tenth_mappingConfig.cmake
-- Up-to-date: /home/bhajneet/sim_racing/ros2_ws/install/f1tenth_mapping/share/f1tenth_mapping/cmake/f1tenth_mappingConfig-version.cmake
-- Up-to-date: /home/bhajneet/sim_racing/ros2_ws/install/f1tenth_mapping/share/f1tenth_mapping/package.xml
